User ID,recency,frequency,monetary,last_purchase,first_purchase,aov,avg_days_between_orders,lifespan_1d,lifespan_7d,lifespan_15d,lifespan_30d,lifespan_60d,lifespan_90d,CLTV_1d,CLTV_7d,CLTV_15d,CLTV_30d,CLTV_60d,CLTV_90d,CLTV_total
U1959,256,4,1563.8799999999999,2025-03-24 19:33:00,2025-02-04 13:54:00,390.97,16,49,7.0,3.27,1.63,0.82,0.54,31.92,223.41,478.25,959.44,1907.17,2896.07,1563.8799999999999
U1963,31,2,838.65,2025-11-05 13:43:00,2025-04-27 21:21:00,419.32,191,192,27.43,12.8,6.4,3.2,2.13,4.37,30.57,65.52,131.04,262.08,393.73,838.65
U1973,235,4,652.5699999999999,2025-04-15 02:34:00,2025-03-04 23:57:00,163.14,14,42,6.0,2.8,1.4,0.7,0.47,15.54,108.76,233.06,466.12,932.24,1388.45,652.5699999999999
U1974,30,3,476.33,2025-11-05 23:03:00,2025-01-03 16:48:00,158.78,153,307,43.86,20.47,10.23,5.12,3.41,1.55,10.86,23.27,46.56,93.03,139.69,476.33
U1975,198,2,935.23,2025-05-22 07:53:00,2025-04-13 04:19:00,467.62,39,40,5.71,2.67,1.33,0.67,0.44,23.38,163.79,350.27,703.18,1395.87,2125.52,935.23
U1977,247,3,895.41,2025-04-03 02:06:00,2025-03-18 19:07:00,298.47,8,16,2.29,1.07,0.53,0.27,0.18,55.96,391.01,836.83,1689.45,3316.33,4974.5,895.41
U1978,125,7,1652.23,2025-08-03 12:24:00,2025-03-21 18:59:00,236.03,22,135,19.29,9.0,4.5,2.25,1.5,12.24,85.65,183.58,367.16,734.32,1101.49,1652.23
U1986,184,4,1215.59,2025-06-04 21:07:00,2025-03-15 22:44:00,303.9,27,81,11.57,5.4,2.7,1.35,0.9,15.01,105.06,225.11,450.22,900.44,1350.66,1215.59
U1989,93,2,1559.6399999999999,2025-09-04 06:34:00,2025-06-04 17:34:00,779.82,91,92,13.14,6.13,3.07,1.53,1.02,16.95,118.69,254.43,508.03,1019.37,1529.06,1559.6399999999999
U1991,2,5,2579.38,2025-12-04 07:23:00,2025-03-23 09:55:00,515.88,64,256,36.57,17.07,8.53,4.27,2.84,10.08,70.53,151.11,302.39,604.07,908.23,2579.38
U1994,259,2,623.3100000000001,2025-03-22 09:01:00,2025-03-14 09:28:00,311.66,7,8,1.14,0.53,0.27,0.13,0.09,77.91,546.76,1176.06,2308.56,4794.69,6925.67,623.3100000000001
U1995,30,3,1620.77,2025-11-05 23:05:00,2025-03-26 04:06:00,540.26,112,225,32.14,15.0,7.5,3.75,2.5,7.2,50.43,108.05,216.1,432.21,648.31,1620.77
U1998,216,6,4548.26,2025-05-04 03:20:00,2025-03-15 20:06:00,758.04,10,50,7.14,3.33,1.67,0.83,0.56,90.97,637.01,1365.84,2723.51,5479.83,8121.89,4548.26
