transaction_id,visit_id,user_id,order_id,purchase_date,payment_method,Total_amount,discount_code_used,discount_value,shipping_cost,total_payable
TX1535,V4568,U1499,ORD1535,04-09-2025 14:14,paypal,207.52,No,0,14.81,192.71
TX1536,V4569,U1499,ORD1536,23-04-2025 05:58,wallet,92.28,No,0,1.32,90.96
TX1537,V4570,U1499,ORD1537,29-03-2025 20:31,paypal,366.05,Yes,25.51,10.32,330.22
TX1538,V4572,U1499,ORD1538,20-03-2025 05:35,wallet,126.71,Yes,10.48,22.19,94.04
TX1539,V4573,U1499,ORD1539,23-05-2025 10:12,wallet,135.75,Yes,13.65,7.52,114.58
TX1540,V4574,U1499,ORD1540,04-09-2025 02:33,credit_card,748.61,No,0,1.93,746.68
TX1541,V4575,U1499,ORD1541,15-03-2025 08:01,wallet,920.38,Yes,119.72,18.11,782.55
TX1542,V4581,U1501,ORD1542,15-04-2025 06:07,COD,299.3,No,0,5.03,294.27
TX1543,V4583,U1501,ORD1543,15-03-2025 05:32,credit_card,34.3,No,0,2.47,31.83
TX1544,V4661,U1513,ORD1544,03-06-2025 03:12,COD,459.57,No,0,3.61,455.96
TX1545,V4662,U1513,ORD1545,26-04-2025 12:02,COD,990.09,No,0,22.8,967.29
TX1546,V4663,U1513,ORD1546,05-04-2025 07:45,credit_card,181.22,No,0,0.18,181.04
TX1547,V4664,U1513,ORD1547,03-11-2025 12:38,wallet,364.25,Yes,81.62,7.75,274.88
TX1548,V4672,U1514,ORD1548,26-03-2025 13:40,COD,363.61,Yes,2.54,0.49,360.58
TX1549,V4677,U1514,ORD1549,15-04-2025 03:44,paypal,327.79,No,0,24.43,303.36
TX1550,V4713,U1519,ORD1550,17-03-2025 15:14,credit_card,19.92,Yes,5.66,17.98,-3.72
TX1551,V4715,U1519,ORD1551,31-03-2025 22:10,paypal,273.47,Yes,27.6,11.83,234.04
TX1552,V4725,U1521,ORD1552,29-05-2025 19:41,COD,98.1,No,0,16.57,81.53
TX1553,V4727,U1521,ORD1553,16-03-2025 07:58,paypal,1308.02,Yes,194.1,20.06,1093.86
TX1554,V4728,U1521,ORD1554,19-05-2025 00:42,paypal,86.31,No,0,11.84,74.47
TX1555,V4729,U1521,ORD1555,29-03-2025 11:38,wallet,114.03,No,0,4.85,109.18
TX1556,V4730,U1521,ORD1556,03-11-2025 05:13,paypal,84.66,No,0,15.34,69.32
TX1557,V4734,U1522,ORD1557,19-03-2025 08:29,COD,423.54,Yes,9.13,7.38,407.03
TX1558,V4737,U1522,ORD1558,20-05-2025 13:52,paypal,66.66,No,0,20.43,46.23
TX1559,V4738,U1522,ORD1559,18-04-2025 09:53,COD,563.4,Yes,105.66,7.15,450.59
TX1560,V4739,U1523,ORD1560,22-04-2025 08:33,credit_card,181.03,Yes,1.54,1.74,177.75
TX1561,V4740,U1523,ORD1561,05-09-2025 14:10,credit_card,1090.07,No,0,13.01,1077.06
TX1562,V4741,U1523,ORD1562,25-05-2025 09:31,COD,569.08,Yes,86.55,19.36,463.17
TX1563,V4751,U1526,ORD1563,28-04-2025 03:33,credit_card,128.57,No,0,10.57,118
TX1564,V4752,U1526,ORD1564,23-05-2025 14:46,COD,162.86,Yes,45.36,11.85,105.65
TX1565,V4753,U1526,ORD1565,17-04-2025 18:10,COD,190.37,Yes,33.71,15.22,141.44
TX1566,V4755,U1526,ORD1566,03-02-2025 15:07,wallet,138.39,No,0,11.62,126.77
TX1567,V4757,U1526,ORD1567,16-03-2025 21:19,COD,147.34,Yes,10.63,23.81,112.9
TX1568,V4759,U1526,ORD1568,04-07-2025 17:40,wallet,824.08,Yes,49.65,5.8,768.63
TX1569,V4761,U1527,ORD1569,03-06-2025 06:11,wallet,46.34,Yes,4.89,13.05,28.4
TX1570,V4762,U1527,ORD1570,05-11-2025 23:20,wallet,155.22,Yes,39.33,16.72,99.17
TX1571,V4763,U1527,ORD1571,04-06-2025 23:30,credit_card,544.34,Yes,0.66,17.21,526.47
TX1572,V4764,U1527,ORD1572,16-05-2025 18:46,COD,611.45,Yes,40.74,22.37,548.34
TX1573,V4768,U1528,ORD1573,04-12-2025 15:51,credit_card,296.48,Yes,20.92,5.83,269.73
TX1574,V4769,U1528,ORD1574,19-05-2025 08:34,paypal,29.1,No,0,11.29,17.81
TX1575,V4770,U1529,ORD1575,20-04-2025 13:16,wallet,52.61,No,0,11.35,41.26
TX1576,V4771,U1529,ORD1576,28-03-2025 15:42,credit_card,64.13,Yes,9.87,12.03,42.23
TX1577,V4773,U1529,ORD1577,05-11-2025 14:08,COD,628.72,No,0,10,618.72
TX1578,V4802,U1534,ORD1578,03-03-2025 10:59,wallet,742.77,No,0,23.37,719.4
TX1579,V4804,U1534,ORD1579,22-04-2025 21:04,credit_card,200.49,No,0,8.23,192.26
TX1580,V4805,U1534,ORD1580,04-04-2025 18:02,credit_card,1491.69,No,0,24.26,1467.43
TX1581,V4807,U1535,ORD1581,29-05-2025 21:49,wallet,500.77,No,0,17.86,482.91
TX1582,V4808,U1535,ORD1582,26-05-2025 11:19,COD,564.32,Yes,41.28,17.27,505.77
TX1583,V4809,U1535,ORD1583,22-04-2025 06:35,COD,122.56,No,0,9.21,113.35
TX1584,V4813,U1536,ORD1584,31-05-2025 16:29,credit_card,481.98,Yes,60.39,0.16,421.43
TX1585,V4814,U1536,ORD1585,15-05-2025 15:34,COD,513.12,No,0,22.84,490.28
TX1586,V4815,U1536,ORD1586,27-05-2025 22:00,wallet,114.96,No,0,16.61,98.35
TX1587,V4867,U1542,ORD1587,21-05-2025 15:50,COD,803.77,Yes,105.8,4.7,693.27
TX1588,V4869,U1542,ORD1588,04-04-2025 14:16,paypal,28.92,No,0,16.76,12.16
TX1589,V4870,U1542,ORD1589,04-12-2025 16:12,wallet,314.95,No,0,9.85,305.1
TX1590,V4871,U1542,ORD1590,04-06-2025 11:04,wallet,175.08,Yes,6.28,1.35,167.45
TX1591,V4874,U1543,ORD1591,19-03-2025 19:43,COD,533.2,Yes,8.83,9.41,514.96
TX1592,V4875,U1543,ORD1592,03-05-2025 19:48,credit_card,709.61,No,0,12.54,697.07
TX1593,V4877,U1543,ORD1593,13-05-2025 02:28,credit_card,826.14,No,0,14.08,812.06
TX1594,V4884,U1544,ORD1594,23-04-2025 14:52,credit_card,80.25,Yes,9.26,13.16,57.83
TX1595,V4909,U1548,ORD1595,17-03-2025 00:20,credit_card,90.05,No,0,2.6,87.45
TX1596,V4912,U1548,ORD1596,15-05-2025 18:36,credit_card,472.46,No,0,18.92,453.54
TX1597,V4915,U1548,ORD1597,05-06-2025 05:39,credit_card,639.31,Yes,17.85,6.01,615.45
TX1598,V4916,U1548,ORD1598,04-12-2025 07:00,wallet,546.47,Yes,17.65,21.74,507.08
TX1599,V4917,U1548,ORD1599,16-04-2025 01:15,COD,60.49,No,0,21.35,39.14
TX1600,V4921,U1549,ORD1600,30-04-2025 23:58,COD,82.51,Yes,23.8,20.63,38.08
TX1601,V4922,U1549,ORD1601,19-03-2025 18:37,credit_card,212.51,No,0,1.22,211.29
TX1602,V4924,U1549,ORD1602,05-02-2025 03:26,paypal,550.71,No,0,10.02,540.69
TX1603,V4925,U1549,ORD1603,25-03-2025 03:30,paypal,216.49,Yes,39.38,17.32,159.79
TX1604,V4926,U1549,ORD1604,15-03-2025 11:16,credit_card,33.62,Yes,4.39,13.92,15.31
TX1605,V4927,U1549,ORD1605,03-05-2025 09:24,paypal,413,Yes,104.69,21.07,287.24
TX1606,V4928,U1549,ORD1606,19-03-2025 22:48,paypal,96.08,Yes,11.25,16.11,68.72
TX1607,V4964,U1554,ORD1607,19-05-2025 10:31,wallet,22.92,Yes,2.49,0.27,20.16
TX1608,V4967,U1554,ORD1608,29-04-2025 23:05,paypal,272.32,No,0,13.16,259.16
TX1609,V4968,U1554,ORD1609,24-03-2025 23:10,credit_card,371.22,No,0,23.08,348.14
TX1610,V4971,U1554,ORD1610,03-11-2025 11:15,credit_card,155.67,No,0,18.3,137.37
TX1611,V4986,U1557,ORD1611,22-04-2025 21:16,credit_card,1323.95,Yes,21.38,17.81,1284.76
TX1612,V4987,U1557,ORD1612,16-03-2025 21:04,COD,421.65,No,0,10.1,411.55
TX1613,V4993,U1557,ORD1613,23-05-2025 07:31,COD,652.35,No,0,15.93,636.42
TX1614,V4995,U1557,ORD1614,28-05-2025 11:17,wallet,633.31,No,0,3.05,630.26
TX1615,V5002,U1559,ORD1615,19-04-2025 01:06,paypal,93.75,No,0,14.91,78.84
TX1616,V5004,U1559,ORD1616,28-04-2025 08:07,credit_card,90.11,No,0,5.08,85.03
TX1617,V5006,U1559,ORD1617,29-03-2025 17:56,credit_card,246.29,No,0,21.29,225
TX1618,V5070,U1570,ORD1618,23-04-2025 12:38,paypal,223.57,Yes,9.55,9.94,204.08
TX1619,V5097,U1575,ORD1619,25-03-2025 19:28,COD,1467.65,Yes,57.11,21.25,1389.29
TX1620,V5098,U1575,ORD1620,28-05-2025 22:25,wallet,333.04,No,0,6.64,326.4
TX1621,V5116,U1578,ORD1621,03-11-2025 23:47,paypal,68,Yes,11.68,7.03,49.29
TX1622,V5117,U1578,ORD1622,05-12-2025 12:18,paypal,674.33,Yes,26.7,17.22,630.41
TX1623,V5120,U1578,ORD1623,20-03-2025 21:26,paypal,1108.87,No,0,15.7,1093.17
TX1624,V5122,U1578,ORD1624,24-04-2025 18:32,paypal,387.64,Yes,23.2,21.02,343.42
TX1625,V5158,U1583,ORD1625,04-12-2025 19:46,credit_card,272.3,Yes,21.93,4.29,246.08
TX1626,V5159,U1583,ORD1626,04-03-2025 12:14,paypal,323.2,No,0,5.91,317.29
TX1627,V5169,U1584,ORD1627,04-06-2025 14:05,credit_card,153.25,Yes,13.38,23.86,116.01
TX1628,V5171,U1584,ORD1628,29-05-2025 21:25,COD,93.1,No,0,7.08,86.02
TX1629,V5172,U1584,ORD1629,18-05-2025 16:04,paypal,388.4,Yes,14.06,14.44,359.9
TX1630,V5173,U1584,ORD1630,17-05-2025 23:10,wallet,204.45,No,0,1.68,202.77
TX1631,V5174,U1584,ORD1631,23-05-2025 22:56,credit_card,48,Yes,5.31,6.78,35.91
TX1632,V5176,U1584,ORD1632,05-05-2025 09:15,paypal,407.94,No,0,11.26,396.68
TX1633,V5195,U1587,ORD1633,05-05-2025 08:49,wallet,804.57,No,0,23.62,780.95
TX1634,V5197,U1587,ORD1634,04-10-2025 23:32,paypal,753.68,Yes,41.88,3.42,708.38
TX1635,V5199,U1587,ORD1635,22-04-2025 18:46,paypal,174.76,Yes,33,21.65,120.11
TX1636,V5200,U1587,ORD1636,22-04-2025 07:45,wallet,986.76,Yes,189,5.18,792.58
TX1637,V5208,U1590,ORD1637,05-09-2025 12:19,paypal,1239.78,No,0,1.62,1238.16
TX1638,V5209,U1590,ORD1638,25-03-2025 12:02,COD,1285.5,No,0,17.42,1268.08
TX1639,V5212,U1590,ORD1639,04-07-2025 00:26,COD,524.84,No,0,14.84,510
TX1640,V5215,U1590,ORD1640,03-08-2025 00:49,paypal,138.09,Yes,25.21,13.51,99.37
TX1641,V5216,U1590,ORD1641,04-05-2025 04:02,COD,235.05,Yes,10.25,18.85,205.95
TX1642,V5218,U1590,ORD1642,26-05-2025 03:43,wallet,518.63,Yes,63.14,21.26,434.23
TX1643,V5242,U1595,ORD1643,03-02-2025 21:04,wallet,308.76,No,0,17.1,291.66
TX1644,V5243,U1595,ORD1644,20-05-2025 19:31,paypal,305.92,No,0,16.03,289.89
TX1645,V5244,U1595,ORD1645,04-10-2025 18:30,COD,135.46,No,0,8.72,126.74
TX1646,V5246,U1595,ORD1646,16-04-2025 04:37,wallet,162.9,Yes,12.44,6.64,143.82
TX1647,V5248,U1595,ORD1647,23-04-2025 01:02,credit_card,221.71,No,0,1.74,219.97
TX1648,V5249,U1596,ORD1648,31-03-2025 07:54,paypal,617.67,No,0,2.61,615.06
TX1649,V5270,U1599,ORD1649,17-03-2025 21:22,wallet,351.16,No,0,24.93,326.23
TX1650,V5273,U1599,ORD1650,13-03-2025 20:34,wallet,269.99,Yes,49.62,8.16,212.21
TX1651,V5274,U1599,ORD1651,22-03-2025 22:40,paypal,559.23,No,0,1.7,557.53
TX1652,V5281,U1601,ORD1652,05-08-2025 23:28,wallet,635.7,Yes,62.61,20.84,552.25
TX1653,V5286,U1601,ORD1653,03-08-2025 07:23,wallet,509.24,No,0,2.73,506.51
TX1654,V5287,U1601,ORD1654,04-06-2025 12:36,credit_card,214.11,No,0,17.12,196.99
TX1655,V5301,U1603,ORD1655,22-03-2025 12:03,credit_card,260.6,Yes,19.78,2.95,237.87
TX1656,V5302,U1603,ORD1656,30-05-2025 08:11,wallet,1793.2,Yes,240.79,21.34,1531.07
TX1657,V5309,U1604,ORD1657,03-11-2025 22:11,paypal,23.17,Yes,6.27,15.91,0.99
TX1658,V5310,U1604,ORD1658,31-03-2025 07:06,wallet,533.1,Yes,19.02,3.38,510.7
TX1659,V5313,U1604,ORD1659,20-04-2025 02:35,paypal,1579.82,No,0,24.19,1555.63
TX1660,V5315,U1604,ORD1660,04-08-2025 12:15,credit_card,241.56,Yes,11.36,6.66,223.54
TX1661,V5359,U1613,ORD1661,25-05-2025 23:29,wallet,779.16,Yes,62.6,19.38,697.18
TX1662,V5360,U1613,ORD1662,17-05-2025 00:54,COD,839.42,Yes,127.01,10.17,702.24
TX1663,V5361,U1613,ORD1663,03-10-2025 03:06,COD,684.96,No,0,15.05,669.91
TX1664,V5365,U1613,ORD1664,16-03-2025 21:15,COD,365.22,No,0,18.55,346.67
TX1665,V5392,U1617,ORD1665,30-04-2025 09:08,paypal,29.56,No,0,11.57,17.99
TX1666,V5393,U1617,ORD1666,03-06-2025 15:57,wallet,532.53,No,0,17.24,515.29
TX1667,V5396,U1617,ORD1667,25-04-2025 17:45,COD,40.24,Yes,8.31,2.71,29.22
TX1668,V5397,U1617,ORD1668,17-03-2025 23:09,paypal,553.92,No,0,1.43,552.49
TX1669,V5402,U1617,ORD1669,22-03-2025 23:44,COD,348.43,No,0,24.32,324.11
TX1670,V5418,U1621,ORD1670,22-03-2025 00:28,credit_card,212.22,Yes,43.45,18.71,150.06
TX1671,V5419,U1621,ORD1671,13-05-2025 18:19,credit_card,610.24,No,0,9.15,601.09
TX1672,V5439,U1626,ORD1672,29-03-2025 13:14,paypal,92.53,Yes,11.93,0.89,79.71
TX1673,V5440,U1626,ORD1673,03-09-2025 06:23,COD,957.87,Yes,9.62,16.58,931.67
TX1674,V5441,U1626,ORD1674,26-05-2025 15:02,paypal,662.17,Yes,30.22,2,629.95
TX1675,V5442,U1626,ORD1675,14-04-2025 03:53,credit_card,1405.65,Yes,327.46,3.42,1074.77
TX1676,V5445,U1626,ORD1676,27-05-2025 00:00,wallet,341.52,No,0,3.42,338.1
TX1677,V5446,U1626,ORD1677,19-03-2025 19:56,wallet,303.03,No,0,12.06,290.97
TX1678,V5447,U1626,ORD1678,03-07-2025 04:13,credit_card,235.69,Yes,10.25,5.06,220.38
TX1679,V5474,U1631,ORD1679,19-04-2025 18:47,credit_card,643.44,Yes,106.45,13.68,523.31
TX1680,V5476,U1631,ORD1680,17-05-2025 10:31,COD,218.55,Yes,47.19,23.38,147.98
TX1681,V5477,U1631,ORD1681,04-11-2025 00:56,wallet,255.83,Yes,25.48,20.44,209.91
TX1682,V5478,U1631,ORD1682,21-04-2025 20:17,paypal,1162.78,Yes,24.56,12.79,1125.43
TX1683,V5503,U1635,ORD1683,20-05-2025 20:48,paypal,283.15,Yes,81.51,3.18,198.46
TX1684,V5504,U1635,ORD1684,04-12-2025 07:18,COD,463.2,Yes,27.24,17,418.96
TX1685,V5509,U1635,ORD1685,19-03-2025 15:11,paypal,352.82,No,0,21.97,330.85
TX1686,V5512,U1636,ORD1686,04-07-2025 02:06,wallet,492.76,Yes,11.55,10.64,470.57
TX1687,V5569,U1643,ORD1687,03-07-2025 19:11,COD,86.19,Yes,19.23,5.87,61.09
TX1688,V5570,U1643,ORD1688,31-05-2025 22:34,paypal,328.6,Yes,46,17.58,265.02
TX1689,V5574,U1643,ORD1689,04-09-2025 08:20,wallet,271.49,Yes,5.43,20.31,245.75
TX1690,V5580,U1644,ORD1690,13-03-2025 22:49,COD,43.03,Yes,4.65,16.25,22.13
TX1691,V5587,U1644,ORD1691,04-03-2025 03:15,wallet,169.8,No,0,2.73,167.07
TX1692,V5616,U1649,ORD1692,16-04-2025 08:50,credit_card,63.03,Yes,12.43,2.86,47.74
TX1693,V5617,U1649,ORD1693,29-04-2025 18:32,paypal,568.8,Yes,60.78,22.12,485.9
TX1694,V5618,U1649,ORD1694,13-03-2025 01:30,paypal,258.09,Yes,10.5,0.49,247.1
TX1695,V5619,U1649,ORD1695,28-03-2025 11:11,paypal,247.7,No,0,3.15,244.55
TX1696,V5624,U1650,ORD1696,22-05-2025 02:25,credit_card,177.12,Yes,28.7,6.66,141.76
TX1697,V5626,U1650,ORD1697,19-04-2025 08:11,COD,203.13,No,0,15.67,187.46
TX1698,V5627,U1650,ORD1698,03-04-2025 14:09,wallet,572.36,No,0,19.8,552.56
TX1699,V5643,U1652,ORD1699,29-04-2025 19:44,credit_card,33.57,Yes,3.53,2.24,27.8
TX1700,V5644,U1652,ORD1700,24-04-2025 09:23,paypal,470.04,Yes,97.56,9.09,363.39
TX1701,V5646,U1652,ORD1701,05-12-2025 08:16,wallet,10.01,No,0,20.56,-10.55
TX1702,V5647,U1652,ORD1702,31-05-2025 12:05,credit_card,334.27,Yes,6.2,23.13,304.94
TX1703,V5649,U1652,ORD1703,03-04-2025 08:52,paypal,455.25,Yes,59.97,12.23,383.05
TX1704,V5650,U1652,ORD1704,03-04-2025 03:40,credit_card,179.26,No,0,22.24,157.02
TX1705,V5651,U1652,ORD1705,20-04-2025 05:27,COD,188.74,Yes,40.84,5.48,142.42
TX1706,V5664,U1655,ORD1706,05-03-2025 14:05,COD,311.99,Yes,25.64,24.59,261.76
TX1707,V5667,U1655,ORD1707,04-12-2025 16:05,credit_card,309.48,No,0,14.84,294.64
TX1708,V5669,U1656,ORD1708,21-03-2025 02:50,credit_card,145.08,No,0,16.17,128.91
TX1709,V5670,U1656,ORD1709,19-03-2025 10:01,credit_card,199.62,Yes,6.1,21.16,172.36
TX1710,V5671,U1656,ORD1710,05-07-2025 19:57,paypal,245.97,No,0,6.32,239.65
TX1711,V5674,U1656,ORD1711,03-12-2025 07:45,COD,43.86,Yes,6.47,7.07,30.32
TX1712,V5701,U1660,ORD1712,19-05-2025 08:12,wallet,325.35,No,0,17.66,307.69
TX1713,V5706,U1660,ORD1713,04-06-2025 15:01,wallet,374.58,No,0,24.76,349.82
TX1714,V5708,U1660,ORD1714,04-02-2025 11:43,paypal,370.81,Yes,3.54,3.44,363.83
TX1715,V5709,U1660,ORD1715,03-02-2025 04:26,wallet,266.77,Yes,26.09,3.91,236.77
TX1716,V5710,U1660,ORD1716,05-07-2025 06:50,COD,185.49,Yes,20.17,22.43,142.89
TX1717,V5721,U1662,ORD1717,05-10-2025 08:01,wallet,849.1,No,0,11.56,837.54
TX1718,V5723,U1662,ORD1718,23-05-2025 17:44,wallet,128.28,Yes,26.61,15.76,85.91
TX1719,V5724,U1662,ORD1719,03-09-2025 13:21,wallet,77.55,Yes,8.97,4.71,63.87
TX1720,V5733,U1664,ORD1720,29-03-2025 04:26,credit_card,371.17,Yes,24.67,22.37,324.13
TX1721,V5740,U1664,ORD1721,03-04-2025 13:33,credit_card,7.51,Yes,1.57,5.91,0.03
TX1722,V5767,U1668,ORD1722,03-04-2025 01:14,paypal,34.38,Yes,3.75,6.64,23.99
TX1723,V5769,U1668,ORD1723,03-02-2025 22:13,wallet,374.85,Yes,90.04,0.6,284.21
TX1724,V5771,U1668,ORD1724,23-05-2025 18:10,COD,102.86,No,0,7.88,94.98
TX1725,V5773,U1668,ORD1725,24-03-2025 01:24,COD,587.92,Yes,131.84,15.24,440.84
TX1726,V5786,U1670,ORD1726,05-07-2025 08:58,wallet,334.75,Yes,8.29,5.23,321.23
TX1727,V5789,U1670,ORD1727,05-09-2025 06:00,credit_card,388.83,No,0,8.4,380.43
TX1728,V5790,U1670,ORD1728,29-05-2025 20:04,paypal,549.09,No,0,22.65,526.44
TX1729,V5791,U1670,ORD1729,27-04-2025 19:32,COD,223.54,Yes,26.95,6.6,189.99
TX1730,V5792,U1670,ORD1730,13-03-2025 06:23,COD,129.85,No,0,5.16,124.69
TX1731,V5793,U1670,ORD1731,04-01-2025 14:05,COD,300.2,No,0,1.15,299.05
TX1732,V5840,U1677,ORD1732,05-08-2025 03:06,credit_card,51.05,No,0,1.58,49.47
TX1733,V5842,U1677,ORD1733,05-02-2025 23:50,credit_card,210.26,Yes,36.28,22.28,151.7
TX1734,V5843,U1677,ORD1734,16-03-2025 05:12,wallet,439.17,Yes,91.76,1.52,345.89
TX1735,V5845,U1678,ORD1735,13-05-2025 23:02,paypal,611.79,Yes,28.66,23.35,559.78
TX1736,V5846,U1678,ORD1736,25-03-2025 06:33,COD,140.8,No,0,11.65,129.15
TX1737,V5847,U1678,ORD1737,28-05-2025 07:23,wallet,270.98,No,0,5.09,265.89
TX1738,V5849,U1678,ORD1738,03-04-2025 21:36,wallet,462,No,0,23.13,438.87
TX1739,V5850,U1678,ORD1739,05-05-2025 14:18,paypal,1158.51,Yes,44.02,9.27,1105.22
TX1740,V5851,U1678,ORD1740,14-04-2025 10:43,credit_card,583.7,Yes,98.87,9.75,475.08
TX1741,V5905,U1687,ORD1741,03-04-2025 01:40,COD,720.55,No,0,10.1,710.45
TX1742,V5907,U1687,ORD1742,04-02-2025 18:24,paypal,10.23,No,0,16.88,-6.65
TX1743,V5917,U1689,ORD1743,03-12-2025 08:53,wallet,228.88,No,0,1.77,227.11
TX1744,V5921,U1689,ORD1744,23-03-2025 06:56,wallet,326.7,Yes,62.7,11.2,252.8
TX1745,V5922,U1689,ORD1745,19-04-2025 08:24,wallet,246.43,No,0,6.45,239.98
TX1746,V5924,U1689,ORD1746,16-05-2025 07:28,credit_card,486.59,No,0,23.67,462.92
TX1747,V5945,U1692,ORD1747,04-10-2025 14:06,paypal,51.4,Yes,6.49,2.95,41.96
TX1748,V5946,U1692,ORD1748,23-03-2025 08:13,wallet,405.92,Yes,95.52,0.98,309.42
TX1749,V5970,U1695,ORD1749,05-09-2025 05:23,COD,1367.95,Yes,191.06,19.38,1157.51
TX1750,V5978,U1697,ORD1750,30-05-2025 14:36,COD,223.43,No,0,21.69,201.74
TX1751,V5979,U1697,ORD1751,16-03-2025 18:50,credit_card,1244.97,Yes,176.34,17.4,1051.23
TX1752,V5980,U1697,ORD1752,05-06-2025 23:39,wallet,66.84,Yes,16.42,15.01,35.41
TX1753,V5981,U1697,ORD1753,20-04-2025 21:06,paypal,940.96,No,0,8.81,932.15
TX1754,V5982,U1697,ORD1754,05-02-2025 08:32,wallet,138.62,No,0,3.38,135.24
TX1755,V6066,U1708,ORD1755,29-04-2025 02:54,credit_card,648.84,Yes,75.76,6.8,566.28
TX1756,V6067,U1708,ORD1756,20-05-2025 23:15,wallet,902.12,Yes,48.32,23.28,830.52
TX1757,V6089,U1713,ORD1757,17-03-2025 15:34,COD,139.65,No,0,15.78,123.87
TX1758,V6090,U1713,ORD1758,26-05-2025 13:18,paypal,225.5,Yes,18.16,10.6,196.74
TX1759,V6098,U1714,ORD1759,31-03-2025 19:52,paypal,1493.67,No,0,10.05,1483.62
TX1760,V6099,U1714,ORD1760,18-04-2025 20:08,wallet,57,Yes,15.55,23.39,18.06
TX1761,V6100,U1714,ORD1761,21-05-2025 09:22,COD,179.01,No,0,12.86,166.15
TX1762,V6101,U1714,ORD1762,23-05-2025 00:21,credit_card,271.35,Yes,4.77,9.15,257.43
TX1763,V6108,U1716,ORD1763,05-02-2025 18:26,COD,119.18,Yes,21.3,2.28,95.6
TX1764,V6110,U1716,ORD1764,20-05-2025 06:21,wallet,271.56,Yes,24.91,3.85,242.8
TX1765,V6113,U1716,ORD1765,13-05-2025 05:12,COD,69.12,No,0,21.16,47.96
TX1766,V6114,U1716,ORD1766,24-04-2025 06:51,wallet,373.92,Yes,15.41,14.14,344.37
TX1767,V6118,U1717,ORD1767,28-04-2025 11:55,COD,114.57,No,0,1.62,112.95
TX1768,V6120,U1717,ORD1768,28-03-2025 15:13,wallet,270.88,No,0,17.08,253.8
TX1769,V6124,U1717,ORD1769,19-05-2025 11:34,credit_card,1035.1,Yes,50.5,18.52,966.08
TX1770,V6147,U1721,ORD1770,16-03-2025 06:47,wallet,75.66,Yes,19.69,23.23,32.74
TX1771,V6148,U1721,ORD1771,05-04-2025 00:26,COD,89.81,No,0,16.4,73.41
TX1772,V6149,U1721,ORD1772,26-04-2025 11:13,wallet,93.72,No,0,5.56,88.16
TX1773,V6151,U1721,ORD1773,24-05-2025 14:49,paypal,469.69,No,0,18.71,450.98
TX1774,V6199,U1731,ORD1774,27-04-2025 01:00,paypal,87.2,Yes,4.33,22.2,60.67
TX1775,V6200,U1731,ORD1775,22-03-2025 07:24,COD,95.69,No,0,24.61,71.08
TX1776,V6205,U1731,ORD1776,16-03-2025 23:41,wallet,862.72,No,0,12.99,849.73
TX1777,V6215,U1734,ORD1777,16-05-2025 13:26,credit_card,115.49,No,0,7.53,107.96
TX1778,V6216,U1734,ORD1778,26-04-2025 06:13,paypal,409.9,No,0,1.85,408.05
TX1779,V6217,U1734,ORD1779,24-05-2025 19:24,wallet,256.3,Yes,12.61,7.66,236.03
TX1780,V6218,U1734,ORD1780,04-03-2025 02:54,COD,167.07,No,0,12.6,154.47
TX1781,V6221,U1734,ORD1781,05-04-2025 00:30,paypal,79.4,No,0,21.91,57.49
TX1782,V6222,U1734,ORD1782,20-04-2025 00:10,wallet,81.13,Yes,8.38,16.34,56.41
TX1783,V6223,U1734,ORD1783,21-05-2025 15:38,paypal,650.46,No,0,16.84,633.62
TX1784,V6224,U1734,ORD1784,26-04-2025 02:03,COD,99.99,No,0,18.37,81.62
TX1785,V6225,U1734,ORD1785,17-04-2025 19:52,credit_card,540.65,Yes,96.4,18.85,425.4
TX1786,V6226,U1734,ORD1786,04-05-2025 15:27,wallet,284.58,No,0,20.22,264.36
TX1787,V6227,U1734,ORD1787,30-04-2025 02:09,credit_card,359.23,Yes,12.55,24.9,321.78
TX1788,V6242,U1737,ORD1788,30-03-2025 23:30,COD,810.02,No,0,14.48,795.54
TX1789,V6243,U1737,ORD1789,20-05-2025 18:43,credit_card,331.83,Yes,29.6,14.45,287.78
TX1790,V6244,U1737,ORD1790,04-09-2025 06:45,wallet,471.72,Yes,56.98,0.49,414.25
TX1791,V6262,U1740,ORD1791,20-03-2025 23:13,paypal,610.2,No,0,5.61,604.59
TX1792,V6264,U1740,ORD1792,03-07-2025 22:23,wallet,149.52,No,0,9.8,139.72
TX1793,V6268,U1741,ORD1793,13-05-2025 20:44,credit_card,419.24,Yes,7.76,16.64,394.84
TX1794,V6271,U1741,ORD1794,19-04-2025 17:04,credit_card,294.99,No,0,3.57,291.42
TX1795,V6321,U1749,ORD1795,03-04-2025 08:42,wallet,76.38,No,0,10.52,65.86
TX1796,V6322,U1749,ORD1796,05-10-2025 07:19,wallet,169.58,No,0,17.43,152.15
TX1797,V6340,U1753,ORD1797,29-05-2025 22:20,COD,251.93,Yes,22.95,3.31,225.67
TX1798,V6344,U1753,ORD1798,23-04-2025 16:52,credit_card,100.75,Yes,2.71,11.79,86.25
TX1799,V6345,U1753,ORD1799,25-05-2025 09:50,paypal,361.32,No,0,9.64,351.68
TX1800,V6347,U1753,ORD1800,27-05-2025 22:47,wallet,239.29,Yes,11.95,7.61,219.73
TX1801,V6348,U1753,ORD1801,04-02-2025 09:59,credit_card,1008.17,No,0,17.04,991.13
